,Fórmula o principio Activo,Descripción Medicamento,Laboratorio,Precio referencial sin convenio junio 2021,Descuento,Precio referencial con convenio junio 2021
714,SIMETICONA,FLAPEX 4% GTAS.15ml,ANDROMACO FARMA,$14.699,20%,$11.759
715,SIMETICONA,FLAPEX E CAPS.X10,ANDROMACO FARMA,$5.399,20%,$4.319
716,SITAGLIPTINA + METFORMINA,JANUMET 50/1000 COMP.X56,MERCK SHARP&DOME,$54.499,24%,$41.419
717,SITAGLIPTINA + METFORMINA,JANUMET 50/500 COMP.X28,MERCK SHARP&DOME,$32.899,25%,$24.674
718,SITAGLIPTINA + METFORMINA,JANUMET 50/500 COMP.X56,MERCK SHARP&DOME,$52.999,23%,$40.809
719,SODIO CLORURO INYECTABLE,CLORURO DE SODIO 0.9% 20ml X5,BIOSANO,$1.899,50%,$950
720,SODIO CLORURO INYECTABLE,CLORURO SODIO 0.9% X500ml,HOSPIFARMA,$1.699,82%,$306
721,SODIO HIALURONATO,HYABAK SOL.OFT.10ml,THEA PHARMA SPA,$27.099,48%,$14.091
722,SODIO HIALURONATO,LAGRICEL OFTENO 0.4% SOF.X20UNID.,SOPHIA,$25.899,74%,$6.734
723,SODIO HIALURONATO,TOPTEAR 0.4% SOF.X10ml,PHARMA INVESTI,$14.199,38%,$8.803
724,SUERO FISIOLOGICO USO NASAL,FISIOLIMP LN.X100ml,PASTEUR,$15.599,33%,$10.451
725,SULFADIAZINA DE PLATA,SULFADIAZINA DE PLATA X50g,BAMBERG/SCHUBERT,$23.299,76%,$5.592
726,SULPIRIDE,SULPILAN 50mg X30CAP.,ITF (EX LABOMED),$15.999,70%,$4.800
727,TAMSULOSINA,GOTELY 0.4mg CAPS.X30,TECNOFARMA LTDA.,$16.399,24%,$12.463
728,TAMSULOSINA,PROSTALL 0.4mg X30COM.PROL.,RECALCINE,$19.799,89%,$2.178
729,TELMISARTAN,CORDIAX 40mg X30COM.,RECALCINE,$22.499,15%,$19.124
730,TELMISARTAN,CORDIAX 80mg X30COM.,RECALCINE,$25.999,25%,$19.499
731,TELMISARTAN + AMLODIPINO,CORDIAX AM 40/5 X30COM.,RECALCINE,$23.499,25%,$17.624
732,TELMISARTAN + AMLODIPINO,CORDIAX AM 80/10 X30COM.,RECALCINE,$23.499,25%,$17.624
733,TELMISARTAN + AMLODIPINO,CORDIAX AM 80/5 X30COM.,RECALCINE,$25.999,23%,$20.019
734,TELMISARTAN + HIDROCLOROTIAZIDA,CORDIAX D 40/12.5 X30COM.,RECALCINE,$23.499,17%,$19.504
735,TELMISARTAN + HIDROCLOROTIAZIDA,"TELLMI-D 80/12,5mg 30COMP",SAVAL S.A.,$23.999,36%,$15.359
736,TERBINAFINA,TERBINAFINA (B) 250mg X28COM.,LABORATORIO CHILE,$9.799,49%,$4.997
737,TERBINAFINA USO TOPICO,ELATER CREMA X 15 G,MEDIPHARM,$5.999,43%,$3.419
738,TERBINAFINA USO TOPICO,MUCIVIL 1% SP.X20ml,PRATER,$7.299,42%,$4.233
739,TETRACICLINA,TETRACICLINA 500mg X8CAP.,HOSPIFARMA,$1.899,55%,$855
740,TIAMAZOL,THYROZOL 10mg X50COM.REC.,MERCK SA CHILE,$34.099,49%,$17.390
741,TIAMAZOL,THYROZOL 5mg X50COM.REC.,MERCK SA CHILE,$15.599,28%,$11.231
742,TIBOLONA,LIREX 2.5mg X30COM.,SILESIA,$25.999,35%,$16.899
743,TIBOLONA,"TINOX 2,5mg X30COM.",RECALCINE,$26.599,64%,$9.576
744,TICAGRELOR,BRILINTA 90mg X30COM.REC.,ASTRA ZENECA DE CHILE LTDA.,$45.699,56%,$20.108
745,TINIDAZOL + MICONAZOL,FAMIDAL CR.VAG.60g,ANDROMACO FARMA,$21.999,30%,$15.399
746,TINIDAZOL + MICONAZOL,FAMIDAL DUAL CR.20g+10OVULO,ANDROMACO FARMA,$24.399,30%,$17.079
747,TINIDAZOL + MICONAZOL,FAMIDAL OVUL.VAG.X10,ANDROMACO FARMA,$26.099,30%,$18.269
748,TIOTROPIO BROMURO,SPIRIVA RESPIMAT 2.5mcg INH.X30DS,BOEHRINGER INGELHEIM,$67.899,47%,$35.986
749,TIZANIDINA,SIRDALUD 2mg X12COM.,NOVARTIS CHILE S.A.,$15.499,20%,$12.399
750,TOLTERODINA,DETRUSITOL SR 4mg X30COM.REC.,PFIZER,$46.099,28%,$33.191
751,TOPIRAMATO,AMATO 25mg COM.X60,EUROFARMA CHILE S.A.,$21.499,30%,$15.049
752,TOPIRAMATO,AMATO(BE) 50mg COM.X60,EUROFARMA CHILE S.A.,$32.999,30%,$23.099
753,TOPIRAMATO,TOPICTAL (B) 100mg X28COM.REC.,TECNOFARMA LTDA.,$48.099,30%,$33.669
754,TOPIRAMATO,TOPICTAL 25mg X28COM.REC.,TECNOFARMA LTDA.,$22.899,20%,$18.319
755,TOPIRAMATO,TOPICTAL 50mg X28COM.REC.,TECNOFARMA LTDA.,$30.499,30%,$21.349
756,TOPIRAMATO,TOPREL 100mg X30COM.REC.,RECALCINE,$61.499,35%,$39.974
757,TOPIRAMATO,TOPREL 25mg X30COM.REC.,RECALCINE,$24.499,72%,$6.860
758,TOPIRAMATO,TOPREL 50mg X30COM.REC.,RECALCINE,$39.999,21%,$31.599
759,TRAMADOL,ANALGEX 100mg/ml GTAS.X20ml,RECALCINE,$12.999,95%,$650
760,TRAMADOL,TRAMADOL 100mg GTAS.X10ml,LABORATORIO CHILE,$4.099,70%,$1.230
761,TRAMADOL,TRAMADOL 50mg X10CAP.,SANITAS S.A.,$2.499,30%,$1.749
762,TRAMADOL,TRAMAL 100mg/ml GTAS.X10ml,GRUNENTHAL,$23.999,44%,$13.439
763,TRAMADOL,TRAMAL LONG 100mg X10COM.,GRUNENTHAL,$31.299,76%,$7.512
764,TRAMADOL,TRAMAL LONG 50mg X20COM.PROL.,GRUNENTHAL,$25.899,67%,$8.547
765,TRAMADOL,ZALEDOR 100mg. GOTAS 10 ml.,MEDIPHARM,$9.199,70%,$2.760
766,TRAZODONA,TRITTICO 100mg X20COM.,LABORATORIO CHILE,$30.599,35%,$19.889
767,TRAZODONA,TRITTICO 25mg X20CAP.,LABORATORIO CHILE,$23.999,47%,$12.719
768,TRAZODONA,TRITTICO AC 150mg X20COM.PROL.,LABORATORIO CHILE,$52.999,43%,$30.209
769,TRAZODONA,TRONSALAN 100mg X20COM.REC.,MEDIPHARM,$15.799,57%,$6.794
770,TRIBENOSIDO + LIDOCAINA,GESIPROCT X 30 GR.,MEDIPHARM,$10.399,25%,$7.799
771,TRICLOSAN,SANIGERMIN 1% JB.X90g,SANITAS S.A.,$1.599,36%,$1.023
772,TRIHEXIFENIDILO,TONARIL 2mg X100COM.,LABORATORIO CHILE,$22.999,80%,$4.600
773,TRIMEBUTINO,TRIMEBUTINO (B) 100mg X20COM.,ANDROMACO FARMA,$1.799,75%,$450
774,VALSARTAN,VERALPRES(BE) 160mg COMP.X30,EUROFARMA CHILE S.A.,$12.999,23%,$10.009
775,VALSARTAN,TAREG (R) 160mg X28COM.REC.,AXON PHARMA,$37.299,30%,$26.109
776,VALSARTAN,TAREG (R) 160mg X56COM.REC.,AXON PHARMA,$62.399,21%,$49.295
777,VALSARTAN,TAREG (R) 320mg X28COM.REC.,AXON PHARMA,$38.699,30%,$27.089
778,VALSARTAN,TAREG (R) 80mg X28COM.REC.,AXON PHARMA,$42.799,27%,$31.243
779,VALSARTAN,TAREG (R) 80mg X56COM.REC.,AXON PHARMA,$61.299,30%,$42.909
780,VALSARTAN,(B) VALAPLEX 160mg COMP.X30,LABORATORIO CHILE,$16.899,35%,$10.984
781,VALSARTAN,(B) VALAPLEX 320mg COM.X30,LABORATORIO CHILE,$16.899,35%,$10.984
782,VALSARTAN,(B) VALAPLEX 80mg COMP.X30,LABORATORIO CHILE,$16.899,35%,$10.984
783,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 160/12.5 X28COM.REC.,AXON PHARMA,$50.299,30%,$35.209
784,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 160/12.5 X56COM.REC.,AXON PHARMA,$72.699,28%,$52.343
785,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 160/25 X28COM.REC.,AXON PHARMA,$38.799,30%,$27.159
786,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 160/25 X56COM.REC.,AXON PHARMA,$61.299,30%,$42.909
787,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 320/12.5 X28COM.REC.,AXON PHARMA,$39.999,30%,$27.999
788,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 320/12.5 X56COM.REC.,AXON PHARMA,$67.999,24%,$51.679
789,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 320/25 X28COM.REC.,AXON PHARMA,$42.199,30%,$29.539
790,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 80/12.5 X28COM.REC.,AXON PHARMA,$46.899,29%,$33.298
791,VALSARTAN + HIDROCLOROTIAZIDA,TAREG D 80/12.5 X56COM.REC,AXON PHARMA,$72.999,28%,$52.559
792,VALSARTAN + HIDROCLOROTIAZIDA,VALAPLEX D 160/12.5MG 30CR,LABORATORIO CHILE,$16.899,35%,$10.984
793,VALSARTAN + HIDROCLOROTIAZIDA,VALAPLEX D 80/12.5MG 30CR,LABORATORIO CHILE,$16.899,35%,$10.984
794,VALSARTAN + HIDROCLOROTIAZIDA,VALAPLEX D FTE 160/25MG 30CR,LABORATORIO CHILE,$16.899,35%,$10.984
795,VASELINA LIQUIDA MEDICINAL,VASELINA MEDICINAL X120ml,LABORATORIO CHILE,$1.499,26%,$1.109
796,VENLAFAXINA,ECTIEN XR 150 MG X 30 CAPSULAS,LABORATORIO CHILE,$41.999,30%,$29.399
797,VENLAFAXINA,ECTIEN XR 37.5 MG X 30 CAPSULAS,LABORATORIO CHILE,$16.499,34%,$10.889
798,VENLAFAXINA,ECTIEN XR 75 MG X 30 CAPSULAS,LABORATORIO CHILE,$21.499,55%,$9.675
799,VENLAFAXINA,EFEXOR XR (R) 75mg X30CAP.,PFIZER,$62.099,45%,$34.154
800,VENLAFAXINA,SENEXON SR 150mg X30COM.PROL.,RECALCINE,$62.499,31%,$43.124
801,VENLAFAXINA,SENEXON SR 37.5mg X30COM.REC.,RECALCINE,$25.799,20%,$20.639
802,VENLAFAXINA,SENEXON SR 75mg X30COM.PROL.,RECALCINE,$32.999,25%,$24.749
803,VENLAFAXINA,SENTIDOL 50 mg. x 30 comprimidos,MEDIPHARM,$15.699,25%,$11.774
804,VENLAFAXINA,SUBELAN XR (B) 150mg X30CAP.PROL.,EXELTIS CHILE,$44.999,20%,$35.999
805,VENLAFAXINA,SUBELAN XR (B) 37.5mg X30CAP.PROL.,EXELTIS CHILE,$26.499,20%,$21.199
806,VENLAFAXINA,SUBELAN XR (B) 75mg X30CAP.PROL.,EXELTIS CHILE,$30.999,90%,$3.100
807,VILANTEROL + FLUTICASONA,RELVAR 184/22mcg INH.X30DS.,GLAXO,$67.999,57%,$29.240
808,VILANTEROL + FLUTICASONA,RELVAR 92/22mcg INH.X30DS.,GLAXO,$64.999,55%,$29.250
809,VILDAGLIPTINA,GALVUS 50mg X28COM.,AXON PHARMA,$29.399,61%,$11.466
810,VILDAGLIPTINA,GALVUS 50mg X56COM.,AXON PHARMA,$47.899,20%,$38.319
811,VILDAGLIPTINA + METFORMINA,GALVUS MET 50/1000 X28COM.REC.,AXON PHARMA,$30.499,20%,$24.399
812,VILDAGLIPTINA + METFORMINA,GALVUS MET 50/1000 X56COM.REC.,AXON PHARMA,$56.999,20%,$45.599
813,VILDAGLIPTINA + METFORMINA,GALVUS MET 50/500 X28COM.REC.,AXON PHARMA,$28.199,55%,$12.690
814,VILDAGLIPTINA + METFORMINA,GALVUS MET 50/500 X56COM.REC.,AXON PHARMA,$51.899,20%,$41.519
815,VILDAGLIPTINA + METFORMINA,GALVUS MET 50/850 X28COM.REC.,AXON PHARMA,$36.099,65%,$12.635
816,VILDAGLIPTINA + METFORMINA,GALVUS MET 50/850 X56COM.REC.,AXON PHARMA,$51.899,20%,$41.519
817,VIT.A + VIT.C + VIT.D,ABECIDIN ACD GTAS.30ml,PASTEUR,$7.599,20%,$6.079
818,VIT.A + VIT.C + VIT.D,BION 3 MINI COMP.X30,PROCTER&GAMBLE (FARMA),$10.599,12%,$9.327
819,VIT.A + VIT.C + VIT.D,VITAMINA ACD GTAS.X30ml,LABORATORIO CHILE,$4.599,78%,$1.012
820,VITAMINA C (ACIDO ASCORBICO),ACIDO ASCORBICO 100mg X100COM.,ByB FARMACEUTICA,$1.199,54%,$552
821,VORTIOXETINA,BRINTELLIX 10mg X28COM.,LUNDBECK,$58.999,5%,$56.049
822,ZINC,NUM-ZIT 10mg COMP.X30,ANDROMACO FARMA,$12.699,30%,$8.889
823,ZINC,NUM-ZIT 15mg COMP.X30,ANDROMACO FARMA,$11.699,30%,$8.189
824,ZINC,NUM-ZIT 5 GTAS.25ml,ANDROMACO FARMA,$12.699,30%,$8.889
825,ZINC OXIDO + ACIDO BORICO + VIT.A + VIT.D,HIPOGLOS PDA.100g,ANDROMACO FARMA,$7.499,20%,$5.999
826,ZINC OXIDO + ACIDO BORICO + VIT.A + VIT.D,HIPOGLOS PDA.20g,ANDROMACO FARMA,$4.199,20%,$3.359
827,ZINC OXIDO + ACIDO BORICO + VIT.A + VIT.D,HIPOGLOS PDA.60g,ANDROMACO FARMA,$5.699,20%,$4.559
828,ZINC OXIDO + VIT.A + VIT.D + ALCOHOL PANTOTENILICO + BENZALCONIO CLORURO,POVIN PDA.20g,ANDROMACO FARMA,$3.399,20%,$2.719
829,ZOPICLONA,"LOSOPIL 7,5 mg. x 30 comprimidos",MEDIPHARM,$5.499,25%,$4.124
830,ZOPICLONA,ZOPICLONA (B) 7.5mg X30COM.REC,HOSPIFARMA,$3.299,87%,$429
831,ALENDRONATO,LEODRIN (B) 70mg X12COM.REC.,RECALCINE,$22.999,88%,$2.760
832,CINTAS REACTIVAS PARA GLICEMIA,ACCU CHEK INSTANT CINT.25,ROCHE DIAGNOSTICA,$20.999,29%,$14.909
833,CINTAS REACTIVAS PARA GLICEMIA,ACCU CHEK INSTANT CINT.50,ROCHE DIAGNOSTICA,$40.199,29%,$28.541
834,CLOPIDROGEL,(B) CLOPIDOGREL 75mg COMP.X30,LABORATORIO CHILE,$12.999,25%,$9.749
835,BACLOFENO,CETRIL 10mg X50COM.,PHARMA INVESTI,$30.499,20%,$24.399
836,VALSARTAN,VALAX (B) 160mg X30COM.REC.,SAVAL S.A.,$15.899,25%,$11.924
837,AMOXICILINA + ESOMEPRAZOL + CLARITROMICI,ZOMEL HP DOSIS X28,SAVAL S.A.,$43.699,32%,$29.715
838,CLONIXINATO DE LISINA + VITAMINAS B1-B6-B12,NEFERSIL-B COMP.X10,PHARMA INVESTI,$10.499,25%,$7.874
839,DIFENIDOL,VERTIUM 25mg COMP.X40,SAVAL S.A.,$18.299,44%,$10.247
840,IBUPROFENO + DIPIRONA + CLORMEZANONA,DOLNIX COMP.X10,RECALCINE,$16.499,49%,$8.414
841,IRBESARTAN + HIDROCLOROTIAZIDA,"COAPROVEL 150/12,5 COMP.X28",AVENTIS,$38.899,41%,$22.950
842,IRBESARTAN + HIDROCLOROTIAZIDA,"COAPROVEL 300/12,5 COMP.X28",AVENTIS,$42.699,46%,$23.057
843,LACTOBACILLUS ACIDOPHILUS,BIOLACTUS 1g SOB.X6,SYNTHON,$9.999,30%,$6.999
844,LAMIVUDINA+ZIDOVUDINA,(R) COMBIVIR COMP.X60,GLAXO,$99.499,30%,$69.649
845,LEVODOPA + BENZERAZIDA,PROLOPA 200/50 COMP.X30,ROCHE,$28.299,35%,$18.394
846,MINOCICLINA,BAGOMICINA 100mg COMP.X15,BAGO,$24.799,30%,$17.359
847,RISPERIDONA,DAGOTIL 1mg/ml GTAS.X30ml,PHARMA INVESTI,$29.899,45%,$16.444
848,VENLAFAXINA,DEPUROL RET.(B) 150mg X30CAP.,PHARMA INVESTI,$70.799,38%,$43.895
849,RISPERIDONA,DAGOTIL (B) 1mg X30COM.REC.,PHARMA INVESTI,$21.699,40%,$13.019
850,LEVOTIROXINA,T4-BAGO (B) 100mcg X100COM.FLEXIDOSIS,BAGO,$11.599,29%,$8.235
851,PAROXETINA,AROTEX (B) 20mg X30COM.REC,RAFFO S.A.,$18.699,30%,$13.089
852,SALMETEROL + FLUTICASONA,FLUXAMOL HFA 250/25 INH.X120DS.,D&M PHARMA S.A.,$27.999,30%,$19.599
853,BUPROPION,BUPREDOL 150mg X60COM.REC,SANITAS S.A.,$26.499,35%,$17.224
854,ACIDO FOLICO,MILISER 5mg X30COM.,RECALCINE,$10.499,30%,$7.349
855,ACIDO VALPROICO,DIVALPREX (B) 250mg X50COM.REC.,GADORPHARMA SPA,$20.899,45%,$11.494
856,AEROCAMARA,MED CELL AEROCAMARA UNIVERSAL,MEDCELL ACCESORIOS,$5.499,20%,$4.399
857,AMITRIPTILINA + CLORDIAZEPOXIDO,ANTALIN X30COM.,SAVAL S.A.,$21.399,35%,$13.909
858,AMLODIPINO + VALSARTAN,VALAXAM 80/5 X30COM.REC.,SAVAL S.A.,$28.099,20%,$22.479
859,AMLODIPINO + VALSARTAN,VALAXAM 320/10 X30COM.REC,SAVAL S.A.,$26.999,20%,$21.599
860,AMLODIPINO + VALSARTAN,VALAXAM 160/5 X30COM.REC.,SAVAL S.A.,$30.899,20%,$24.719
861,AMLODIPINO + VALSARTAN + HIDROCLOROTIAZI,AMPLEX D 160/10/12.5 X30COM.REC.,LABORATORIO CHILE,$21.399,20%,$17.119
862,ARIPIPRAZOL,ARIZOL (B) 5mg X28COM.,EXELTIS CHILE,$29.099,25%,$21.824
863,ARIPIPRAZOL,ARIVITAE (B) 10mg X28COM.,GALENICUM HEALTH CHILE SPA,$29.499,23%,$22.714
864,CALCIO CARBONATO + SODIO ALGINATO + SODIO BICARBONATO,GAVISCON DOBLE ACCION S.O.SACHET X1,RECKITT BENCKISER FARMA,$1.099,38%,$681
865,CILOSTAZOL,CILOSVITAE (B) 100mg X28COM.,GALENICUM HEALTH CHILE SPA,$23.099,35%,$15.014
866,CLARITROMICINA,CLATIC 125mg/5ml S.O.X80ml,PASTEUR,$12.999,30%,$9.099
867,CLOFEDIANOL + BROMHEXINA,BRONTAL (B) AD.JBE.X100ml,SANITAS S.A.,$8.499,32%,$5.779
868,CLORFENAMINA + PSEUDOEFEDRINA,NASTIZOL (B) GTAS.X15ml,BAGO,$16.299,30%,$11.409
869,CODEINA + PSEUDOEFEDRINA + CLORFENAMINA,DEUCOTOS JBE.X120ml,MEDIPHARM,$10.999,25%,$8.249
870,CODEINA + PSEUDOEFEDRINA + CLORFENAMINA,TUSIGEN (B) JBE.X120ml,BAGO,$17.499,30%,$12.249
871,DEFLAZACORT,DISFLAX (B) 6mg X20COMP.,FAES FARMA CHILE,$20.099,30%,$14.069
872,DELTAMETRINA + PIPERONILO BUTOXIDO,LAUNOL SH.X60ml,LABORATORIO CHILE,$6.399,51%,$3.136
873,DESLORATADINA,NEO ALLEDRYL (B) 5mg X30COM.REC.,PRATER,$7.299,46%,$3.941
874,DEXCLORFENIRAMINA + BETAMETASONA,CLOFEXAN X30COM.,BAGO,$16.799,25%,$12.599
875,DIOSMINA + HESPERIDINA,VEDIPAL X30COM.,TECNOFARMA LTDA.,$26.799,25%,$20.099
876,DONEPECILO,EVOCAZ CD 10mg X30COM.DISP.,SAVAL S.A.,$45.799,35%,$29.769
877,DULOXETINA CLORHIDRATO,CYMBALTA 30mg X7CAP.,ELI LILLY,$16.599,35%,$10.789
878,ELETRIPTAN,RELPAX 40mg X2COM.REC.,PFIZER,$17.399,40%,$10.439
879,ESZOPICLONA,NOVO INSOMNIUM 2mg X30COM.REC.,GADORPHARMA SPA,$10.999,25%,$8.249
880,ESZOPICLONA,NOVO INSOMNIUM 3mg X30COM.REC.,GADORPHARMA SPA,$11.799,25%,$8.849
881,FIERRO GLUCONATO SODICO + AC. FOLICO,CHELTIN FC X30COM.REC.,PHARMA INVESTI,$17.199,20%,$13.759
882,FINASTERIDE BAJAS DOSIS,FOLIPIL (B) 1mg X30COM.REC.,PHARMA INVESTI,$21.599,35%,$14.039
883,IRBESARTAN,APROVEL (R) 150mg X28COM.,AVENTIS,$43.399,20%,$34.719
884,ISOTRETINOINA SISTEMICA,INFLADER 10mg X30CAP.,PHARMA INVESTI,$26.299,20%,$21.039
885,ISOTRETINOINA SISTEMICA,INFLADER 20mg X30CAP.,PHARMA INVESTI,$38.399,20%,$30.719
886,KETOTIFENO OFTALMICO,NEDRUS 0.05% SOF.X10ml,SMB,$16.799,23%,$12.935
887,LAMOTRIGINA,DAKSOL (B) 200mg X28COM.,EXELTIS CHILE,$52.299,35%,$33.994
888,LEVETIRACETAM,LEVEVITAE (B) 500mg X30COM.REC,GALENICUM HEALTH CHILE SPA,$19.199,35%,$12.479
889,LEVOCETIRIZINA,LEVORIGOTAX (B) 5mg X60COM.REC.,PRATER,$13.199,40%,$7.919
890,MEMANTINA,MEMANVITAE (B) 10mg X56COM.REC,GALENICUM HEALTH CHILE SPA,$31.599,30%,$22.119
891,MEMANTINA,VIVIMEX 20 20mg X30COM.REC.,PHARMA INVESTI,$49.099,25%,$36.824
892,METFORMINA,GLAUPAX (B) 500mg X30COM.REC.,PASTEUR,$6.799,35%,$4.419
893,METFORMINA,GLAUPAX XR (B) 750mg X30COM.PROL.,PASTEUR,$11.999,30%,$8.399
894,METFORMINA + GLIBENCLAMIDA,GLICENEX DUO 500/2.5 X30COM.REC.,BAGO,$10.899,35%,$7.084
895,MOMETASONA FUROATO PARA INHALACION,SYNALLER 50mcg NEB.X200DS.,PASTEUR,$14.499,25%,$10.874
896,MONTELUKAST,MONKAST (B) 5mg X28COM.MAST.,PASTEUR,$18.399,25%,$13.799
897,MONTELUKAST,MONKAST (B) 4mg X28COM.MAST.,PASTEUR,$16.999,25%,$12.749
898,NITROFURANTOINA,MACROSAN (B) 100mg X15CAP.,SANITAS S.A.,$10.499,30%,$7.349
899,OLANZAPINA,OLANFAR (B) 10mg X30COM.REC.,MEDIPHARM,$28.999,30%,$20.299
900,OLMESARTAN,OLTAN 20mg X30COM.REC.,ITF (EX LABOMED),$14.999,25%,$11.249
901,OLMESARTAN,OLTAN 40mg X30COM.REC.,ITF (EX LABOMED),$18.399,35%,$11.959
902,OLMESARTAN + HIDROCLOROTIAZIDA,OLTAN D 20/12.5 X30COM.,ITF (EX LABOMED),$15.099,25%,$11.324
903,OLMESARTAN + HIDROCLOROTIAZIDA,OLTAN D 40/12.5 X30COM.,ITF (EX LABOMED),$17.599,25%,$13.199
904,PANCREATINA + SIMETICONA,DIGENIL X10CAP.,SAVAL S.A.,$6.199,20%,$4.959
905,PANTOPRAZOL,ZOLTUM 40mg X28COM.,TECNOFARMA LTDA.,$27.999,40%,$16.799
906,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,NASTIZOL (B) CPTO.GTAS.X15ml,BAGO,$14.799,25%,$11.099
907,POLIMIXINA B + NEOMICINA + BETAMETASONA + LIDOCAINA,OTOLISAN SOL.OT.X10ml,PHARMA INVESTI,$15.199,20%,$12.159
908,POLIVITAMINICO,INFORTIN PROBIOTICOS X30COM.MAST.,PRATER,$12.099,13%,$10.526
909,POLIVITAMINICO CON MINERALES,INFOR PRO X30COM.,PRATER,$11.899,27%,$8.686
910,POLIVITAMINICO PRENATAL,NATICARE SUPRA X30CAP.,ITF (EX LABOMED),$14.499,20%,$11.599
911,PREGABALINA,NEURUM (B) 75mg X30COM.,SAVAL S.A.,$12.699,20%,$10.159
912,PREGABALINA,PLENITEX (B) 150mg X30CAP.,RAFFO S.A.,$22.999,25%,$17.249
913,PROGESTERONA,PROGEVA 200mg X30CAP.,ITF (EX LABOMED),$19.599,20%,$15.679
914,PRUCALOPRIDA SUCCINATO,PRUVAL 2mg X30COM.REC,SAVAL S.A.,$37.599,30%,$26.319
915,PSEUDOEFEDRINA + CETIRIZINA,FINDALER-D X10CAP.,MEDIPHARM,$8.599,25%,$6.449
916,QUETIAPINA,QUETEX (B) 200mg X30COM.REC,EXELTIS CHILE,$42.799,25%,$32.099
917,QUETIAPINA,QUETEX XR (B) 150mg X30COM.REC,EXELTIS CHILE,$45.199,25%,$33.899
918,QUETIAPINA,QUETEX XR (B) 50mg X30COM.REC,EXELTIS CHILE,$35.099,25%,$26.324
919,RUPATADINA,REXANEL 10mg X30COM.,PRATER,$12.599,25%,$9.449
920,SITAGLIPTINA + METFORMINA,JANUMET 50/1000 X28COM.REC.,MERCK SHARP&DOME,$33.499,30%,$23.449
921,TELMISARTAN,TELLMI (B) 80mg X30COMP,SAVAL S.A.,$23.999,25%,$17.999
922,TELMISARTAN + AMLODIPINO,MICARDIS AMLO 80/10 X28COM.,BOEHRINGER INGELHEIM,$37.799,25%,$28.349
923,TELMISARTAN + AMLODIPINO,MICARDIS AMLO 80/5 X28COM.,BOEHRINGER INGELHEIM,$42.599,31%,$29.393
924,TELMISARTAN + HIDROCLOROTIAZIDA,MICARDIS PLUS 40/12.5 X28COM.,BOEHRINGER INGELHEIM,$39.999,25%,$29.999
925,TERBINAFINA USO TOPICO,DICIL 1% SOL.SP.X30ml,PHARMA INVESTI,$9.299,42%,$5.393
926,TINIDAZOL + MICONAZOL,GINECOPAST DUAL CR.X10g+10OV.,PASTEUR,$14.499,30%,$10.149
927,TOLTERODINA,UROSTOP (B) 2mg X30COM.,SYNTHON,$16.999,25%,$12.749
928,TOPIRAMATO,BIO MOOD (B) 25mg X30COM.,SAVAL S.A.,$17.599,30%,$12.319
929,TOPIRAMATO,BIO MOOD (B) 100mg X30COM.,SAVAL S.A.,$45.399,30%,$31.779
930,TRICLOSAN,LAVASEPT 1% JB.X90g,FARMOQUIMICA DEL PACIFICO,$2.299,41%,$1.356
931,VALSARTAN + HIDROCLOROTIAZIDA,VALAX D 320/25 X30COM.REC,SAVAL S.A.,$14.699,30%,$10.289
932,VASELINA LIQUIDA MEDICINAL,VASELINA LIQUIDA ORAL X125ml,MEDCELL ACCESORIOS,$2.099,26%,$1.553
933,VIT.A + VIT.C + VIT.D,INFORTIN ACD GTAS.X30ml,PRATER,$8.799,20%,$7.039
934,ZINC,ALTAZINC 10mg X40COM.,SAVAL S.A.,$18.699,30%,$13.089
935,ZINC,ALTAZINC 15mg X40COM.,SAVAL S.A.,$17.699,30%,$12.389
936,ZINC,ALTAZINC 5mg/ml GTAS.X30ml,SAVAL S.A.,$20.399,30%,$14.279
937,LACTASA,DIAVITAL LACTASA X60COM.,MAVER FARMA,$15.999,20%,$12.799
938,SUERO FISIOLOGICO USO NASAL,BEBESAL SOL.NASAL SPRAY X100ml,RECETARIO,$14.999,33%,$10.049
939,ACIDO HIALURONICO,SODYAL SOF. X10ml,RECETARIO,$10.199,46%,$5.507
940,SUPLEMENTO ALIMENTICIO,AVOPLUS X60TAB.,VITAMIN LIFE,$20.999,20%,$16.799
941,COLECALCIFEROL,INFORVIT D3 800UI X30ML,PRATER,$16.499,35%,$10.724
942,FIERRO (HIDROXIDO FERRICO - SACAROSA),CHELTIN 100mg/5ml X1AMP.,PHARMA INVESTI,$23.299,16%,$19.571
943,QUETIAPINA,QUETIUM (B) 300mg X30COM.REC.,SAVAL S.A.,$37.199,25%,$27.899
944,ACIDO TRANEXAMICO,ESPERCIL 500mg X20COM.REC.,GRUNENTHAL,$68.599,42%,$39.787
945,ALOPURINOL,ALOPURINOL 300mg X20COM.,HOSPIFARMA,$2.499,53%,$1.175
946,AMIODARONA,AMIODARONA 200mg COMP.X20,HOSPIFARMA,$3.899,30%,$2.729
